group,variable,value
Norway,Time devoted to leisure and personal care,15.67
Poland,Time devoted to leisure and personal care,14.68
Spain,Time devoted to leisure and personal care,15.75
Türkiye,Time devoted to leisure and personal care,14.61
United Kingdom,Time devoted to leisure and personal care,14.94
United States,Time devoted to leisure and personal care,14.57
Estonia,Time devoted to leisure and personal care,14.98
OECD - Total,Time devoted to leisure and personal care,15.07
Colombia,Stakeholder engagement for developing regulations,1.4
Lithuania,Stakeholder engagement for developing regulations,2.4
Colombia,Dwellings without basic facilities,12.3
Lithuania,Dwellings without basic facilities,11.8
Lithuania,Housing expenditure,18.4
Colombia,Feeling safe walking alone at night,50
Lithuania,Feeling safe walking alone at night,62
Colombia,Rooms per person,1
Lithuania,Rooms per person,1.5
Lithuania,Household net adjusted disposable income,26976
Lithuania,Household net wealth,182039
Colombia,Employment rate,58
Lithuania,Employment rate,72
Colombia,Long-term unemployment rate,1.1
Lithuania,Long-term unemployment rate,2.5
Lithuania,Personal earnings,31811
Colombia,Quality of support network,80
Lithuania,Quality of support network,89
Colombia,Educational attainment,59
Lithuania,Educational attainment,94
Colombia,Student skills,406
Lithuania,Student skills,480
Colombia,Years in education,14
Lithuania,Years in education,18
Colombia,Air pollution,22.6
Lithuania,Air pollution,10.5
Colombia,Water quality,82
Lithuania,Water quality,83
Colombia,Voter turnout,53
Lithuania,Voter turnout,57
Colombia,Life expectancy,76.7
Lithuania,Life expectancy,76.4
Colombia,Self-reported health,80
Lithuania,Self-reported health,46
Colombia,Life satisfaction,5.7
Lithuania,Life satisfaction,6.4
Colombia,Homicide rate,23.1
Lithuania,Homicide rate,2.5
Colombia,Employees working very long hours,23.7
Lithuania,Employees working very long hours,1
Costa Rica,Stakeholder engagement for developing regulations,1.8
Costa Rica,Dwellings without basic facilities,2.3
Costa Rica,Housing expenditure,17
Costa Rica,Feeling safe walking alone at night,47
Costa Rica,Rooms per person,1.2
Costa Rica,Household net adjusted disposable income,16517
Costa Rica,Employment rate,55
Costa Rica,Long-term unemployment rate,1.5
Costa Rica,Quality of support network,82
Costa Rica,Educational attainment,43
Costa Rica,Student skills,415
Costa Rica,Air pollution,17.5
Costa Rica,Water quality,87
Costa Rica,Voter turnout,66
Costa Rica,Life expectancy,80.5
Costa Rica,Self-reported health,73
Costa Rica,Life satisfaction,6.3
Costa Rica,Homicide rate,10
Costa Rica,Employees working very long hours,22
